DeliveryEventID;DeliveryTypeID;PartnerOrderID;EventTypeID;DeliveryEventName;DeliveryEventDate
;3;1;4;Megérkezett;2022-06-10
;3;2;4;Megérkezett;2022-06-10
;1;3;4;Megérkezett;2022-06-10
;5;4;4;Megérkezett;2022-06-10
;1;5;4;Megérkezett;2022-06-10
;3;6;4;Megérkezett;2022-06-10
;4;7;4;Megérkezett;2022-06-10
;2;8;4;Megérkezett;2022-06-10
;1;9;4;Megérkezett;2022-06-10
;5;10;4;Megérkezett;2022-06-10
;5;11;4;Megérkezett;2022-06-10
;3;12;4;Megérkezett;2022-06-10
;3;13;4;Megérkezett;2022-06-10
;1;14;4;Megérkezett;2022-06-10
;1;15;4;Megérkezett;2022-06-10
;4;16;4;Megérkezett;2022-06-10
;4;17;4;Megérkezett;2022-06-15
;1;18;4;Megérkezett;2022-06-15
;2;19;4;Megérkezett;2022-06-15
;3;20;4;Megérkezett;2022-06-15
;5;21;4;Megérkezett;2022-06-15
;2;22;4;Megérkezett;2022-06-15
;3;23;4;Megérkezett;2022-06-15
;1;24;4;Megérkezett;2022-06-15
;1;25;4;Megérkezett;2022-06-15
;4;26;4;Megérkezett;2022-06-15
;4;27;4;Megérkezett;2022-06-15
;3;28;4;Megérkezett;2022-06-15
;3;29;4;Megérkezett;2022-06-15
;4;30;4;Megérkezett;2022-06-15
;1;31;4;Megérkezett;2022-06-15
;1;32;4;Megérkezett;2022-06-15
;1;33;4;Megérkezett;2022-06-15
;2;34;4;Megérkezett;2022-06-15
;4;35;4;Megérkezett;2022-06-15
;3;36;4;Megérkezett;2022-06-15
;2;37;4;Megérkezett;2022-06-15
;1;38;4;Megérkezett;2022-06-15
;5;39;4;Megérkezett;2022-06-15
;3;40;4;Megérkezett;2022-06-15
;1;41;4;Megérkezett;2022-06-15
;1;42;4;Megérkezett;2022-06-15
;1;43;4;Megérkezett;2022-06-15
;4;44;4;Megérkezett;2022-06-15
;4;45;4;Megérkezett;2022-06-15
;4;46;4;Megérkezett;2022-06-15
;3;47;4;Megérkezett;2022-06-15
;1;48;4;Megérkezett;2022-06-15
;3;49;4;Megérkezett;2022-06-15
;1;50;4;Megérkezett;2022-06-15
;4;51;4;Megérkezett;2022-06-15
;4;52;4;Megérkezett;2022-06-15
;4;53;4;Megérkezett;2022-06-15
;3;54;4;Megérkezett;2022-06-15
;4;55;4;Megérkezett;2022-06-15
;2;56;4;Megérkezett;2022-06-15
;1;57;4;Megérkezett;2022-06-15
;3;58;4;Megérkezett;2022-06-15
;3;59;4;Megérkezett;2022-06-15
;4;60;4;Megérkezett;2022-06-15
;1;61;4;Megérkezett;2022-06-15
;4;62;4;Megérkezett;2022-06-17
;1;63;4;Megérkezett;2022-06-17
;4;64;4;Megérkezett;2022-06-17
;2;65;4;Megérkezett;2022-06-17
;2;66;4;Megérkezett;2022-06-17
;5;67;4;Megérkezett;2022-06-17
;4;68;4;Megérkezett;2022-06-17
;2;69;4;Megérkezett;2022-06-17
;1;70;4;Megérkezett;2022-06-17
;1;71;4;Megérkezett;2022-06-17
;5;72;4;Megérkezett;2022-06-17
;5;73;4;Megérkezett;2022-06-17
;2;74;4;Megérkezett;2022-06-17
;5;75;4;Megérkezett;2022-06-17
;4;76;4;Megérkezett;2022-06-17
;4;77;4;Megérkezett;2022-06-17
;2;78;4;Megérkezett;2022-06-17
;5;79;4;Megérkezett;2022-06-17
;1;80;4;Megérkezett;2022-06-17
;3;81;4;Megérkezett;2022-06-17
;3;82;4;Megérkezett;2022-06-17
;1;83;4;Megérkezett;2022-06-17
;3;84;4;Megérkezett;2022-06-17
;3;85;4;Megérkezett;2022-06-17
;4;86;4;Megérkezett;2022-06-17
;1;87;4;Megérkezett;2022-06-17
;2;88;4;Megérkezett;2022-06-17
;3;89;4;Megérkezett;2022-06-17
;1;90;4;Megérkezett;2022-06-17
;2;91;4;Megérkezett;2022-06-17
;1;92;4;Megérkezett;2022-06-17
;3;93;4;Megérkezett;2022-06-17
;4;94;4;Megérkezett;2022-06-17
